name,member,plate,weld,bolt_group,a
FEP126,SWC 1200WB392 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP127,SWC 1200WB342 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP128,SWC 1200WB317 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP129,SWC 1200WB278 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP130,SWC 1200WB249 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP131,SWC 1000WB322 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP132,SWC 1000WB296 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP133,SWC 1000WB258 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP134,SWC 1000WB215 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP135,SWC 900WB282 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP136,SWC 900WB257 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP137,SWC 900WB218 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP138,SWC 900WB175 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP139,SWC 800WB192 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP140,SWC 800WB168 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP141,SWC 800WB146 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP142,SWC 800WB122 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
FEP143,SWC 1200WB455 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP144,SWC 1200WB423 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP145,SWC 1200WB392 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP146,SWC 1200WB342 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP147,SWC 1200WB317 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP148,SWC 1200WB278 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP149,SWC 1200WB249 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP150,SWC 1000WB322 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP151,SWC 1000WB296 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP152,SWC 1000WB258 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP153,SWC 1000WB215 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP154,SWC 900WB282 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP155,SWC 900WB257 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP156,SWC 900WB218 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP157,SWC 900WB175 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP158,SWC 800WB192 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP159,SWC 800WB168 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP160,SWC 800WB146 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP161,SWC 800WB122 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP162,SWC 700WB173 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP163,SWC 700WB150 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP164,SWC 700WB130 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP165,SWC 700WB115 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,8x2 (70px140g) 35 M20 8.8/S (TI),100
FEP166,SWC 1000WB322 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP167,SWC 1000WB296 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP168,SWC 1000WB258 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP169,SWC 1000WB215 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP170,SWC 900WB282 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP171,SWC 900WB257 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP172,SWC 900WB218 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP173,SWC 900WB175 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP174,SWC 800WB192 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP175,SWC 800WB168 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP176,SWC 800WB146 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP177,SWC 800WB122 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP178,SWC 700WB173 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP179,SWC 700WB150 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP180,SWC 700WB130 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP181,SWC 700WB115 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP182,SWC 610UB125 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP183,SWC 610UB113 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP184,SWC 610UB101 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,7x2 (70px140g) 35 M20 8.8/S (TI),100
FEP185,SWC 800WB192 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP186,SWC 800WB168 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP187,SWC 800WB146 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP188,SWC 800WB122 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP189,SWC 700WB173 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP190,SWC 700WB150 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP191,SWC 700WB130 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP192,SWC 700WB115 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP193,SWC 610UB125 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP194,SWC 610UB113 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP195,SWC 610UB101 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP196,SWC 530UB92.4 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP197,SWC 530UB82.0 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,6x2 (70px140g) 35 M20 8.8/S (TI),100
FEP198,SWC 700WB173 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP199,SWC 700WB150 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP200,SWC 700WB130 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP201,SWC 700WB115 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP202,SWC 610UB125 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP203,SWC 610UB113 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP204,SWC 610UB101 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP205,SWC 530UB92.4 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP206,SWC 530UB82.0 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px140g) 35 M20 8.8/S (TI),100
FEP207,SWC 460UB82.1 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px90g) 35 M20 8.8/S (TI),100
FEP208,SWC 460UB74.6 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px90g) 35 M20 8.8/S (TI),100
FEP209,SWC 460UB67.1 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,5x2 (70px90g) 35 M20 8.8/S (TI),100
FEP210,SWC 530UB92.4 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px140g) 35 M20 8.8/S (TI),100
FEP211,SWC 530UB82.0 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px140g) 35 M20 8.8/S (TI),100
FEP212,SWC 460UB82.1 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP213,SWC 460UB74.6 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP214,SWC 460UB67.1 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP215,SWC 410UB59.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP216,SWC 410UB53.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP217,SWC 380PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,4x2 (70px90g) 35 M20 8.8/S (TI),100
FEP218,SWC 410UB59.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP219,SWC 410UB53.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP220,SWC 380PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP221,SWC 360UB56.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP222,SWC 360UB50.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP223,SWC 360UB44.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP224,SWC 310UB46.2 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP225,SWC 310UB40.4 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP226,SWC 310UB32.0 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP227,SWC 300PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP228,SWC 310UC158 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP229,SWC 310UC137 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP230,SWC 310UC118 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP231,SWC 310UC96.8 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,3x2 (70px90g) 35 M20 8.8/S (TI),100
FEP232,SWC 250UB37.3 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP233,SWC 250UB31.4 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP234,SWC 250UB25.7 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP235,SWC 250PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP236,SWC 250UC89.5 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP237,SWC 250UC72.9 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),100
FEP238,SWC 200UB29.8 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP239,SWC 200UB25.4 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP240,SWC 200UB22.3 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP241,SWC 200UB18.2 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP242,SWC 230PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP243,SWC 200PFC (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP244,SWC 200UC59.5 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP245,SWC 200UC52.2 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP246,SWC 200UC46.2 (GR300),150mm 10mm Plate GR250,6mm CFW SP E48XX,2x2 (70px90g) 35 M20 8.8/S (TI),70
FEP247,DWC 1200WB455 (GR300),200mm 10mm Plate GR250,6mm CFW SP E48XX,9x2 (70px140g) 35 M20 8.8/S (TI),100
